"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4475624137923031&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1577794853?refer_flag=1001030103_"" nick-name=""互联网的一些事"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:26,mpos:1,click:user_name"" target=""_blank"">互联网的一些事</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1577794853/IvJkpxf8P?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:26,mpos:1,click:wb_time"" target=""_blank"">
                        02月24日 22:43
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/19DcdW"" rel=""nofollow"">微博视频</a> </p>","<p class=""txt"" nick-name=""互联网的一些事"" node-type=""feed_list_content_full"" style=""display: none"">
                    华为正式发布HUAWEI AppGallery全球软件生态！向传统软件系统生态发起挑战和反击，将服务全球170+国家及地区的6亿华为终端用户，华为将拿出10亿美金吸引全球的软件开发者。未来，华为的AppGallery将比肩Appstore和<em class=""s-color-red"">Google</em> Play成为全球第三势力。伙伴们，你们看好吗？<br/><br/><a href=""https://s.weibo.com/weibo/%23%E5%8D%8E%E4%B8%BA%E5%8F%91%E5%B8%83%E4%BC%9A%23"" target=""_blank"">#华为发布会#</a><a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BAMate%20Xs%23"" target=""_blank"">#华为Mate Xs#</a> <a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BAAppGallery%23"" target=""_blank"">#华为AppGallery#</a> <a href=""http://t.cn/A6hkk9sz"" target=""_blank""><i class=""wbicon"">L</i>互联网的一些事的微博视频</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477740226865033&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1862172703?refer_flag=1001030103_"" nick-name=""集微网官网"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:26,mpos:2,click:user_name"" target=""_blank"">集微网官网</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1862172703/IwCnssNUl?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:26,mpos:2,click:wb_time"" target=""_blank"">
                        03月01日 18:52
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""集微网官网"" node-type=""feed_list_content"">
                    【替代谷歌搜索！华为搜索曝光，已开启测试】<br/><br/>据悉，目前华为智能手机已经能够用Squid代替<em class=""s-color-red"">Google</em>新闻，用Huawei Assistant代替<em class=""s-color-red"">Google</em> Assistant，但是不能使用谷歌搜索依然是一大障碍。不过现在华为对其系统进行beta测试可能改变这种情况。<a href=""http://t.cn/A67Jmhxz"" target=""_blank""><i class=""wbicon"">O</i>集微网</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477676523421296&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:26,mpos:3,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwAIIem2c?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:26,mpos:3,click:wb_time"" target=""_blank"">
                        03月01日 14:38
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【踢开<em class=""s-color-red"">Google</em>的华为手机，外国人还会买吗？】几乎每一个国外 Android 用户，恐怕都离不开 <em class=""s-color-red"">Google</em> 全家桶……详情点击：<a href=""http://t.cn/A67xn0s8"" target=""_blank""><i class=""wbicon"">O</i>踢开<em class=""s-color-red"">Google</em>的华为手机，外国人还会买吗？</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477930589478975&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:1,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwHkuDLUH?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:1,click:wb_time"" target=""_blank"">
                        今天07:28
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【谷歌或为Stadia加入免费试玩及串流功能】据9to5<em class=""s-color-red"">Google</em>消息，为了增加对玩家的吸引力，谷歌在最新的Stadia应用中加入了免费的试用Stadia Pro和YouTube串流等功能……详情点击：<a href=""http://t.cn/A676uPTN"" target=""_blank""><i class=""wbicon"">O</i>谷歌或为Stadia加入免费试玩及串流功能</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477849492869413&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/3229879502?refer_flag=1001030103_"" nick-name=""北美世界日報"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:2,click:user_name"" target=""_blank"">北美世界日報</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/3229879502/IwFdHc2sR?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:2,click:wb_time"" target=""_blank"">今天 03:03 转赞人数超过10</a>
                                                                                                                  来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""北美世界日報"" node-type=""feed_list_content_full"" style=""display: none"">
<a href=""https://s.weibo.com/weibo/%23%E7%BE%8E%E5%9B%BD%E7%96%AB%E6%83%85%23"" target=""_blank"">#美国疫情#</a> <a href=""https://s.weibo.com/weibo/%23%E5%85%A8%E7%90%83%E7%96%AB%E6%83%85%23"" target=""_blank"">#全球疫情#</a> 【<em class=""s-color-red"">Google</em>员工确诊新冠肺炎 多家大科技公司下“禁令”】<em class=""s-color-red"">Google</em>公司的一名员工29日被证实感染了新冠病毒(Covid-19)；<em class=""s-color-red"">Google</em>立即宣布，禁止员工前往多个国家。<br/><em class=""s-color-red"">Google</em>发言人称该名确诊员工是在该公司瑞士苏黎世办公室感染的，他虽然只在苏黎世待了很短时间，但应该是在瑞士当地感染到病毒。瑞士目前已有九起确诊病例。<br/>因为有员工染病，<em class=""s-color-red"">Google</em>向全球全部12万员工发出电邮，告知情况；并且宣布禁止公司员工前往中国、韩国、日本、伊朗和意大利。<br/>除了<em class=""s-color-red"">Google</em>，多家大科技公司也禁止员工前往上述国家。全球有80万员工的亚马逊，不但禁止员工前往中国，也禁止一般员工在美国国内旅行。<br/>不少科技公司也宣布取消由现在到5月底的大型会议。<em class=""s-color-red"">Google</em>取消4月底桑尼维尔全球新闻高峰会。原定在巴塞罗那举行的全球最大的“行动科技世界大会”也取消了。脸书也宣布取消3月在旧金山举行的全球行销峰会，以及在5月举行的全球发展商会议。<br/><a href=""http://t.cn/A676Uw9g"" target=""_blank""><i class=""wbicon"">O</i>网页链接</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477781905663996&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1898495494?refer_flag=1001030103_"" nick-name=""ZAKER"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:3,click:user_name"" target=""_blank"">ZAKER</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1898495494/IwDsGnLsM?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:3,click:wb_time"" target=""_blank"">
                        03月01日 21:37
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6Lm38l"" rel=""nofollow"">ZAKER扎客新闻</a> </p>","<p class=""txt"" nick-name=""ZAKER"" node-type=""feed_list_content"">
                    【踢开 <em class=""s-color-red"">Google</em> 的华为手机，外国人还会买吗？】 几乎每一个国外Android用户都离不开<em class=""s-color-red"">Google</em>全家桶，华为要用HMS取代GMS，还需要更多的努力&gt;&gt; <a href=""http://t.cn/A67iiYkY"" target=""_blank""><i class=""wbicon"">O</i>踢开 <em class=""s-color-red"">Google</em> 的华为手机，外国人还会买吗？</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477691900320971&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1193725273?refer_flag=1001030103_"" nick-name=""中国企业家杂志"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:4,click:user_name"" target=""_blank"">中国企业家杂志</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1193725273/IwB7w1luX?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:4,click:wb_time"" target=""_blank"">
                        03月01日 15:40
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""中国企业家杂志"" node-type=""feed_list_content_full"" style=""display: none"">
                    【谷歌：支持GDC 2020推迟决定，将云直播公布新内容】3月1日消息，谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟GDC 2020的决定。据悉本次线上活动将于3月16日开始，进行为期2天的线上直播。公司内的诸多团队将会展示最新成果。根据Session安排主要包括Android游戏开发、<em class=""s-color-red"">Google</em> Cloud，而有关于Stadia的内容将会在隔日举行。（新浪财经） <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477681838240386&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1862172703?refer_flag=1001030103_"" nick-name=""集微网官网"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:5,click:user_name"" target=""_blank"">集微网官网</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1862172703/IwARhyzHs?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:5,click:wb_time"" target=""_blank"">
                        03月01日 15:00
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""集微网官网"" node-type=""feed_list_content"">
                    【谷歌：支持GDC 2020推迟决定 将云直播公布新内容】<br/><br/>据悉本次线上活动将于3月16日开始，进行为期2天的线上直播。公司内的诸多团队将会展示最新成果。根据Session安排主要包括Android游戏开发、<em class=""s-color-red"">Google</em> Cloud，而有关于Stadia的内容将会在隔日举行。<a href=""http://t.cn/A67xdpKs"" target=""_blank""><i class=""wbicon"">O</i>集微网</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477624031887352&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1499104401?refer_flag=1001030103_"" nick-name=""新浪军事"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:6,click:user_name"" target=""_blank"">新浪军事</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/2608966995/IwmbNEos9?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:6,click:retwb_time"" target=""_blank"">02月29日 01:39</a> 来自 <a href=""https://weibo.com/"" rel=""nofollow"">历史 · 视频社区</a> </p>","<p class=""txt"" nick-name=""新浪军事"" node-type=""feed_list_content"">
                    硬核解读！<img alt=""[赞]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/e6/2018new_zan_org.png"" title=""[赞]""/>【用谷歌地球讲高仙芝翻越帕米尔高原远征小勃律（上）】                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477666700690444&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1735559201?refer_flag=1001030103_"" nick-name=""GeekPark"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:7,click:user_name"" target=""_blank"">GeekPark</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1735559201/IwAsS2TCc?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:7,click:wb_time"" target=""_blank"">
                        03月01日 13:59
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""GeekPark"" node-type=""feed_list_content_full"" style=""display: none"">
                    【谷歌：支持 GDC 2020 推迟决定，将云直播公布新内容】谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟 GDC 2020 的决定。据悉本次线上活动将于 3 月 16 日开始，进行为期 2 天的线上直播。公司内的诸多团队将会展示最新成果。根据 Session 安排主要包括 Android 游戏开发、<em class=""s-color-red"">Google</em> Cloud，而有关于 Stadia 的内容将会在隔日举行。（新浪财经） <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
