Company,Text,FinalLabel
Amazon,200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;,Irrelevant
Facebook,新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。,Irrelevant
Amazon,#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文,Negative
Facebook,#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）,Irrelevant
Amazon,看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文,Negative
Amazon,了不起的麦瑟尔夫人超话 今日份赏画一则 (Cr.ins) 官博今日乱带节奏 好气愤 先是赞了一则Joel and Midge相关的推文 又是发推文与Mei和Joel相关(我很感激评论里好多好多teamJoel and Midge的哈哈) amazon prime video uk官方发言teamJoel emm……总之官方好久没冒泡 突然乱带节奏炒商业 ... 全文,Irrelevant
Facebook,脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州,Irrelevant
Apple,#苹果手机更新后安装失败# #苹果# 今天手机提示如果我不更新系统将无法打电话收发短信 然后我更新了 更新到13.3.1了 可是无法安装 关机后重启后还是这样  什么鬼？ 无锡,Very Negative
Apple,终于等到 #notability# 降价啦啦啦啦，apple pencil的笔尖套也下单了，开始上课,Irrelevant
Amazon,amazon的双语服务把我给整蒙了，那西语叭叭叭叭的，一个字都没听懂，我还以为我的英语突然当机了,Very Negative
Amazon,作为科技小白，我以前保存/备份照片的方法就是每次换手机的时候把旧手机收起来，然后就没有然后了. 现在用的手机里有很多小崽子的照片，很怕丢. 发现amazon prime benefit之一是unlimited cloud照片备份. 关键是好容易用啊，只要下载app，app会自动备份所有手机里的照片.,Positive
Facebook,#香港# 有网民在脸书群组撰文，投诉中环茶餐厅「四季常餐」的侍应给食客「二手冻柠茶」。不少网民看过投诉后，直指餐厅过份，扬言要罢食「四季常餐」。,Irrelevant
Facebook,2020/02/29 飢餓遊戲臉書 握到神明本人 孙协志超话,Irrelevant
Amazon,我累了……为啥子现在Amazon uk都登不上去……我特么就想找点新书资讯我太难了……,Negative
Microsoft,2020年全球最有价值的品牌分布 Top 10 Most Valuable Brands in the World in 2020 1. Amazon: $221B (Retail) 2. Google: $160B (Tech) 3. Apple: $141B (Tech) 4. Microsoft: $117B (Tech) 5. Samsung Group: $94B (Tech) 6. ICBC: $81B (Banking) 7. Facebook: $80B (Media) 8. Walmart: $78B (Ret ... 全文,Positive
Amazon,我真的很闲的宅生活。 早上九点多起床，早餐：炒鸡蛋，南瓜汤。 Amazon搜索半天，不知道看什么，看了哈利波特的第一部电影，租赁199日元：最近喜欢看罗赫CP。 午饭煮了一大锅海带汤，放了大量蒜泥，好吃?? 下午清理了空调，收拾了衣柜。 吃零食，看油管博主做饭，看着看着关灯睡了一个小时。 ... 全文,Irrelevant
Facebook,"Denis邓超话 Cr: Denis ins, fb 貼心蓮寶寫了英文在下方，因為現在臉書不能自動翻譯了(蓮寶重新編輯後變成...Nancy boy, ) 開心的蓮寶與可愛的狗狗 #自心# #denis邓#",Irrelevant
Amazon,#澳大利亚山火后遗症# 【航拍短片《苍穹之下》，也许看完你会更爱惜这个地球】亚马逊林火刚熄、澳大利亚山火又起，北极冰川加速融化、海洋珊瑚锐减、更多生物面临灭种威胁……过去一段时间，地球上生态危机此起彼伏，可我们只有一个地球，给大家推荐NASA的这部航拍短片《苍穹之下》，也许看完你会更爱惜 ... 全文,Irrelevant
Microsoft,??可能真的该换了 装个引擎一直提示我：丢失MSVCP140.dll 所有教程都是更新Microsoft Visual C++ 2015 Redistributable x86 而我这儿只有Microsoft Visual C++ 2012 Redistributable x86 那么问题来了，它是老了，还是坏了 现在只能重启了 不死心的新建了环境变量，超讨厌重启的,Irrelevant
Apple,苹果公司第一财季营收918.19亿美元，市场预估883.8亿美元。第一财季每股收益4.99美元，市场预估4.56美元。苹果股价盘后涨超2%。 当地时间1月28日 $苹果 AAPL$ 发布了2020财年第一财季业绩。报告显示，苹果公司第一财季净营收为918.19亿美元，比去年同期的843.10亿美元增长9%，创下纪录新高；净利润 ... 全文,Irrelevant
Microsoft,为森莫啊？microsoft rewards不能在大陆用 sad,Negative
Facebook,?? 2017年11月，美国堪萨斯大学剧场上演了一出VR版戏剧《犀牛》，剧本把尤涅斯库的荒诞派巨著与美国当下政府鼓吹的口号巧妙地结合，小公业务员贝兰吉整场扣着一顶”让美国再次伟大”的红色帽子，在生活中时不时插入当下流媒体的消息，尤其是游戏化的特朗普形象使用推特、脸书等媒介发表言论的情节， ... 全文,Irrelevant
Amazon,"There are only four places left on the planet with pristine, primary rainforest -- New Guinea, central Africa, part of the Brazilian Amazon and Guyana. When seeing this spectacular view, people tend to forget the outside civilization.",Irrelevant
Amazon,#气候变化# 亚马逊雨林是重要生态系统，又名“地球之肺”????它提供了全世界 20% 的氧气、15% 的海洋淡水以及 10% 的全球 #生物多样性# ，也是地球生物圈的主要动力。但众所周知，亚马逊正在迅速发生变化。自20世界60年代以来，大约20%的森林已消失殆尽。过去10年中，亚马逊地区遭遇了创纪录旱灾和洪 ... 全文,Irrelevant
Amazon,“起初，没有人在意这一场灾难，这不过是一场山火、一次旱灾、一个物种的灭绝、一座城市的消失，直到这场灾难和每个人息息相关。” 亚马逊大火、澳洲大火、美国流感、菲律宾火山爆发、新冠肺炎、加拿大暴雪、非洲蝗虫灾害、多地极端天气！,Irrelevant
Amazon,#权力的游戏盗播量超10亿# 《权力的游戏》又被外泄了！第2集原定于北京时间今早9时更新，但昨日就提早于德国Amazon平台外流，Amazon发言人事后确认，并指事件与平台故障有关，就此道歉，而上集亦于开播前外泄。据HBO高层透露，整个系列的盗播量已达10亿，成为影视史上盗播情况最严重的作品之一。 ... 全文,Negative
Apple,这边建议 #苹果# 尽快公布春季新品发布会的时间呢 上半年新机潮都开始预热起来了，大伙都期待着呢！ 就这个 #iphone9# 咋还没消息 @TimCook,Positive
Apple,为什么每年最香机型iPhone XR 而不是iPhone Xs而去年依然最香的机型是iPhone 11而不是iPhone11Pro呢，这是为什么 ？ #苹果#,Neutral
Apple,#IPhone 12# 被 #苹果# 官推泄密了？不容易，千年不变的大刘海终于在新一代 #iPhone# 抛弃了,Neutral
Amazon,跟同行交流得越多，就越觉得这个行业从无高低贵贱之分。 无论是做Amazon还是Wish，无论是铺货还是做精品，无论玩黑科技还是做精细化运营。 当你往一个方向做到极致的时候，都可以成为让我真心觉得很牛X的人。 到头来，最该被鄙视的，大概就是我这种什么都懂一点但又什么都不精的人吧。,Irrelevant
Apple,苹果专利设想了“手指设备”来控制AR和VR中的物体。苹果已经为装有传感器的小型“手指设备” 申请了专利，该传感器允许人们与AR或VR中的物体进行交互。该申请由美国专利商标局星期四发布。诸如力传感器，光学传感器和超声传感器之类的元件将用于“收集来自用户的手指输入”。然后，该输入可用于控制混 ... 全文,Irrelevant
