,created_at,tweet_id,text,lang,user_info,company,rating
5528,Mar 03 2020,1234915675514245120,"#Search #Google propose trois moteurs de recherche alternatifs sur Android
https://t.co/vqN0T3SWvb

via @01net",fr,"{'id': 16578116, 'id_str': '16578116', 'name': 'Marguerite Leenhardt', 'screen_name': 'MyLinguistics', 'location': 'Find me on Linkedin ', 'description': 'PhD #DataScientist #InnovationMgt #NGMR #ConsumerIntelligence #DigitalLinguistics #QualitativeBigData #NLProcessing specialist. CEO @XiKO_Updates. Only MHO.', 'url': 'https://t.co/g1hMxfJC8z', 'entities': {'url': {'urls': [{'url': 'https://t.co/g1hMxfJC8z', 'expanded_url': 'http://blog.leenhardt.name/', 'display_url': 'blog.leenhardt.name', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 702, 'friends_count': 353, 'listed_count': 84, 'created_at': 'Fri Oct 03 14:17:06 +0000 2008', 'favourites_count': 318, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 10753, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '9E0B0F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/461220288/Image_4_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/461220288/Image_4_normal.png', 'profile_link_color': '9E0B0F', 'profile_sidebar_border_color': '9E0B0F', 'profile_sidebar_fill_color': 'FCEC66', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Neutral
77,Feb 27 2020,1233166885002399744,@AilesCyclables @RasLeScoot On parle de Retro Tours Paris? Qui a une page Facebook?,fr,"{'id': 1076211314563997702, 'id_str': '1076211314563997702', 'name': 'En roues libres', 'screen_name': 'enroueslibres', 'location': 'Lille, France', 'description': 'Tweets et vidéos #cyclo, balades et #vélotaf 🚴 à Lille, ses alentours, et partout en France où le boulot me mène.\n[Photo profil @benbaudart]', 'url': 'https://t.co/wnfcBrhEzl', 'entities': {'url': {'urls': [{'url': 'https://t.co/wnfcBrhEzl', 'expanded_url': 'https://www.youtube.com/channel/UCaY9kHyOrtmF2A9T8j5tkzA', 'display_url': 'youtube.com/channel/UCaY9k…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1536, 'friends_count': 502, 'listed_count': 24, 'created_at': 'Fri Dec 21 20:22:27 +0000 2018', 'favourites_count': 3023, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 7387, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1224664371667914752/RbHcvlEn_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1224664371667914752/RbHcvlEn_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1076211314563997702/1582394112', 'profile_link_color': '19CF86', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
2763,Mar 04 2020,1235346228709335040,@akasugarcane Ils étaient grave bien en plus ! Jusqu’à j’avais fais une page Facebook,fr,"{'id': 1184061352475856899, 'id_str': '1184061352475856899', 'name': 'soy_wifey', 'screen_name': 'soy_wifey', 'location': '', 'description': 'Here we drinkin’ ginger juice babe', 'url': 'https://t.co/PcJJoQ6xLv', 'entities': {'url': {'urls': [{'url': 'https://t.co/PcJJoQ6xLv', 'expanded_url': 'https://www.instagram.com/p/B5lBCyIh0mL/?igshid=1ms8de0e6w29h', 'display_url': 'instagram.com/p/B5lBCyIh0mL/…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 368, 'friends_count': 259, 'listed_count': 0, 'created_at': 'Tue Oct 15 11:00:16 +0000 2019', 'favourites_count': 7152, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5004, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1234111922481573888/t5qg7MdL_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1234111922481573888/t5qg7MdL_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1184061352475856899/1577923592', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
3782,Feb 28 2020,1233388144436928512,L Escoleta De Maru SL en #Google https://t.co/ZzxX651GNY,fr,"{'id': 3292548718, 'id_str': '3292548718', 'name': 'Anna Pérez', 'screen_name': 'AnaPCh1', 'location': '', 'description': 'Som el q som, fem el q fem.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 41, 'friends_count': 120, 'listed_count': 0, 'created_at': 'Thu May 21 05:37:29 +0000 2015', 'favourites_count': 19, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 62, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/601262572101304320/5ZD1WjFl_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/601262572101304320/5ZD1WjFl_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3292548718/1456045561', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
2100,Mar 02 2020,1234613529665245185,@AmazonHelp Bon @amazonca @AmazonHelp visiblement votre livreur est incapable de livrer cette fois le motif invoqué… https://t.co/ujvAbZRUH4,fr,"{'id': 1166021798, 'id_str': '1166021798', 'name': 'Idriss Neumann ∞ 🐧 🐳 🦊', 'screen_name': 'idriss_neumann', 'location': 'Between 🇫🇷 and 🇹🇳 ', 'description': 'CEO https://t.co/oO8rew0Wy4 & https://t.co/IOP8YBASPN & VeggiePI, writer @ https://t.co/M1N5TUci53. IoT, SRE, DevOps and Microservices addict w/ docker, k8s, kafka, vert.x', 'url': 'https://t.co/F7wwBuHdmX', 'entities': {'url': {'urls': [{'url': 'https://t.co/F7wwBuHdmX', 'expanded_url': 'http://www.comwork.io', 'display_url': 'comwork.io', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/oO8rew0Wy4', 'expanded_url': 'http://comwork.io', 'display_url': 'comwork.io', 'indices': [4, 27]}, {'url': 'https://t.co/IOP8YBASPN', 'expanded_url': 'http://uprodit.com', 'display_url': 'uprodit.com', 'indices': [30, 53]}, {'url': 'https://t.co/M1N5TUci53', 'expanded_url': 'http://developpez.com', 'display_url': 'developpez.com', 'indices': [75, 98]}]}}, 'protected': False, 'followers_count': 352, 'friends_count': 1129, 'listed_count': 57, 'created_at': 'Sun Feb 10 14:09:27 +0000 2013', 'favourites_count': 2843, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1795, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1227650536733859841/pDbkgC2K_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1227650536733859841/pDbkgC2K_normal.jpg', 'profile_link_color': '4A913C', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Very Negative
2985,Mar 04 2020,1235349930191003650,Jvous aurait bien passée mon Amazon prime pour regarder love island mais ya ma CB c'est mort,fr,"{'id': 629462855, 'id_str': '629462855', 'name': '[0hoes] Ex sinner 🌟🌟', 'screen_name': 'els95c', 'location': '', 'description': 'I never lose. I either Win, or I Learn.\n#Team269 #BougIncomplet #MambaMentality', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1046, 'friends_count': 544, 'listed_count': 67, 'created_at': 'Sat Jul 07 16:37:02 +0000 2012', 'favourites_count': 2294, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 136212, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232819759625969664/oYxsgByB_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232819759625969664/oYxsgByB_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/629462855/1510353308', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
1304,Feb 29 2020,1233806118805266433,"""Microsoft Announcements on Azure Artificial Intelligence"" #MachineLearning https://t.co/t91A3GpLUh",fr,"{'id': 4227082753, 'id_str': '4227082753', 'name': 'Crucial Bits', 'screen_name': 'CrucialBits', 'location': 'Silicon Valley, CA', 'description': '#MachineLearning #BigData #Search \n#NoSQL #CloudComputing #IoT', 'url': 'https://t.co/GJBVgcJD9I', 'entities': {'url': {'urls': [{'url': 'https://t.co/GJBVgcJD9I', 'expanded_url': 'https://crucialbits.com', 'display_url': 'crucialbits.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 296, 'friends_count': 0, 'listed_count': 557, 'created_at': 'Fri Nov 13 20:21:28 +0000 2015', 'favourites_count': 2, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 21115, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'EDECE9', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme3/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme3/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/699131315266846720/xtEVyn7t_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/699131315266846720/xtEVyn7t_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4227082753/1456019396', 'profile_link_color': '088253', 'profile_sidebar_border_color': 'D3D2CF', 'profile_sidebar_fill_color': 'E3E2DE', 'profile_text_color': '634047', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Neutral
707,Feb 28 2020,1233525429530767368,"@JoestarNoisette @Moowmoowgli @zoubzoub_ @ZeeDrDaft @unaberberian @NazarethGatsu T’as pas comprit , Tes argument so… https://t.co/uSjNgX8tlC",fr,"{'id': 1229536835610783744, 'id_str': '1229536835610783744', 'name': '7amza (また飛びました) 🇲🇦 🇯🇵', 'screen_name': 'TokyoHamza', 'location': 'Chuis quelquepart bg ', 'description': 'j’ai re sauté ya zebi * | A rejoint en Mars 2016 | compte secours @hamzayokohama1', 'url': 'https://t.co/C62ZIxomXk', 'entities': {'url': {'urls': [{'url': 'https://t.co/C62ZIxomXk', 'expanded_url': 'http://paypal.me/hamza84hehe', 'display_url': 'paypal.me/hamza84hehe', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 295, 'friends_count': 637, 'listed_count': 0, 'created_at': 'Mon Feb 17 22:43:26 +0000 2020', 'favourites_count': 505, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 853, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233847091635593219/zR-q_JMd_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233847091635593219/zR-q_JMd_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1229536835610783744/1582497685', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Irrelevant
5875,Mar 04 2020,1235310097406009352,"#Facebook

Plus de 7 Américains sur 10 estiment que Facebook a trop de pouvoir, selon un sondage publié lundi par l… https://t.co/IJebFGKFQY",fr,"{'id': 1116600606272045056, 'id_str': '1116600606272045056', 'name': 'Virginie Cantin-Diarra', 'screen_name': 'Virginie_Cantin', 'location': '', 'description': '| Communicatrice créative, inclusive & hyperconnectée \n#Diversité #Inclusion #DiplomatieCulturelle #TechnoÉthique #LGBTQIA+🌈 #Woke', 'url': 'https://t.co/CLwigUE69p', 'entities': {'url': {'urls': [{'url': 'https://t.co/CLwigUE69p', 'expanded_url': 'http://concertationmtl.ca', 'display_url': 'concertationmtl.ca', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 152, 'friends_count': 688, 'listed_count': 1, 'created_at': 'Fri Apr 12 07:15:04 +0000 2019', 'favourites_count': 536, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 489, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1132582489111879680/VjnIU0ly_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1132582489111879680/VjnIU0ly_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1116600606272045056/1565888813', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Very Negative
604,Feb 28 2020,1233531496784330757,"@zerba_k Options .barre de recherche. clavier
Clavier Google. thème",fr,"{'id': 1184588417725800448, 'id_str': '1184588417725800448', 'name': '🖕Watgoon 255 fbi guy🔪', 'screen_name': 'watgoon255', 'location': 'quelle merde lit la loca', 'description': '🖕NOTE A MOI MEME ;ME CALMER SUR LE CAPSLOCK et surtout\nFOLLOW THE CONDUIT\nje suis un connard sympa\n et un pervert galant sataniste\nmembre autoproclamé du fbi🔪', 'url': 'https://t.co/hmFoCKQU0y', 'entities': {'url': {'urls': [{'url': 'https://t.co/hmFoCKQU0y', 'expanded_url': 'https://fr.pornhub.com/view_video.php?viewkey=ph5c8ab048db7cc', 'display_url': 'fr.pornhub.com/view_video.php…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 227, 'friends_count': 392, 'listed_count': 1, 'created_at': 'Wed Oct 16 21:54:32 +0000 2019', 'favourites_count': 2178, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5471, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232838416347410437/1b-6d65H_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232838416347410437/1b-6d65H_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1184588417725800448/1583330404', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
