,created_at,tweet_id,lang,text,user_info,Annotation,Company
0,1235874975195599872,Fri Mar 06 10:28:50 +0000 2020,en,$200 Amazon Gift Card Giveaway https://t.co/VojfjtJW7g,"{'id': 342615563, 'id_str': '342615563', 'name': 'yipperbear', 'screen_name': 'yipperbear', 'location': '', 'description': 'momma to 6 pomeranians and a chiweenie. Yipper 12/10/04-10/30/19. RIP.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1014, 'friends_count': 1459, 'listed_count': 85, 'created_at': 'Tue Jul 26 09:17:28 +0000 2011', 'favourites_count': 93, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 62695, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/535050439633281024/opBMNpVm_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/535050439633281024/opBMNpVm_normal.jpeg', 'profile_link_color': 'F5ABB5', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
1,1235874971550949888,Fri Mar 06 10:28:49 +0000 2020,en,"According to this article, ""[Disney Plus] will be available to stream on most streaming devices sold in the UK (Amazon Fire TV, Roku, Google Chromecast and more), Smart TVs, gaming consoles"" https://t.co/9UhMIJ73Xg","{'id': 628429399, 'id_str': '628429399', 'name': 'GameUnboxingReviews', 'screen_name': 'GameUnboxing', 'location': 'Somewhere in the Nine Realms..', 'description': ""I'm GameUnboxingReviews from YouTube, but my friends call me Ben. I'm currently covering the latest news on LEGO Star Wars The Skywalker Saga! #LEGOStarWarsGame"", 'url': 'https://t.co/o8ytgsWhUV', 'entities': {'url': {'urls': [{'url': 'https://t.co/o8ytgsWhUV', 'expanded_url': 'http://www.youtube.com/user/GameUnboxingReviews', 'display_url': 'youtube.com/user/GameUnboxâ€¦', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 5696, 'friends_count': 451, 'listed_count': 58, 'created_at': 'Fri Jul 06 14:27:45 +0000 2012', 'favourites_count': 55342, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 110939, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1221079300876664844/muiDw2N-_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1221079300876664844/muiDw2N-_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/628429399/1576942813', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Amazon
2,1235874949522419968,Fri Mar 06 10:28:44 +0000 2020,en,This is urgent: Tell @Amazon and @Uber to stop forcing their drivers to work sick! #Coronavirus https://t.co/7tMbwzWeYj,"{'id': 118606886, 'id_str': '118606886', 'name': '(((sue eades)))', 'screen_name': 'clarinsqueen', 'location': 'Royal Leamington Spa', 'description': 'Life long Socialist, Corbyn supporter, always for the underdog. Wife of cancer survivor, Mother of @billysballbags  @sophieswedes & Tom, Granny thrice.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 3782, 'friends_count': 4097, 'listed_count': 104, 'created_at': 'Mon Mar 01 06:05:57 +0000 2010', 'favourites_count': 18683, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 99331, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1214128829935112193/wmW4KWPc_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1214128829935112193/wmW4KWPc_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/118606886/1466481417', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
3,1235874897903119872,Fri Mar 06 10:28:31 +0000 2020,en,"@alissaknight May 14 from Amazon UK, but on my list!","{'id': 20722334, 'id_str': '20722334', 'name': 'cyber.philosohack ðŸŒ', 'screen_name': '_4_d_4_m_', 'location': 'On my computer or outside', 'description': 'Infosec, (CISSP/CSTP/CIIP/CMI just coz), dadx5, modem, tech, drums, biking, space, jazz, yellow, philosophy, locks, whisky, coaching, trains, AI. VIEWS OWN', 'url': 'https://t.co/EW4XLSeuKS', 'entities': {'url': {'urls': [{'url': 'https://t.co/EW4XLSeuKS', 'expanded_url': 'http://plaincyber.uk', 'display_url': 'plaincyber.uk', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 246, 'friends_count': 512, 'listed_count': 16, 'created_at': 'Thu Feb 12 21:44:02 +0000 2009', 'favourites_count': 2656, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5292, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1227664858021269505/o7NlygpM_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1227664858021269505/o7NlygpM_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/20722334/1581533086', 'profile_link_color': '8F8B39', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Amazon
4,1235874882208120064,Fri Mar 06 10:28:28 +0000 2020,en,"Drivers shouldn't have to work sick! @Amazon and @Uber, protect your workers from #Coronavirus and offer ALL your employees paid sick leave https://t.co/SXXi7H5ilD","{'id': 627227732, 'id_str': '627227732', 'name': 'David Lance #FBPE #WATON', 'screen_name': 'DavidLance3', 'location': '', 'description': ""likes acting, music & video games. My 2nd Instagram profile's called BOSS DEATHS! (currently and online activist, nuisance & on the edge of ending it"", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2199, 'friends_count': 5000, 'listed_count': 151, 'created_at': 'Thu Jul 05 09:23:22 +0000 2012', 'favourites_count': 806751, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 749376, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/980422739927314432/mpW0Dx9w_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/980422739927314432/mpW0Dx9w_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/627227732/1527952915', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Amazon
5,1235874873723020032,Fri Mar 06 10:28:25 +0000 2020,en,@tmhdoncaster 12 for 60 scrunchies on amazon. i am LIVING!,"{'id': 436138106, 'id_str': '436138106', 'name': 'ruthðŸ¦‹', 'screen_name': 'fireproofruth', 'location': ' Love on Tour â­ï¸', 'description': 'remember everything will be alright.', 'url': 'https://t.co/GJ2sq86wum', 'entities': {'url': {'urls': [{'url': 'https://t.co/GJ2sq86wum', 'expanded_url': 'https://www.instagram.com/ruth_capps/?hl=en', 'display_url': 'instagram.com/ruth_capps/?hlâ€¦', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 112765, 'friends_count': 5337, 'listed_count': 1305, 'created_at': 'Tue Dec 13 20:53:43 +0000 2011', 'favourites_count': 41979, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 72962, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232792859381772290/D20S1CQ4_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232792859381772290/D20S1CQ4_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/436138106/1582755697', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'regular'}",Positive,Amazon
6,1235874870484859904,Fri Mar 06 10:28:25 +0000 2020,en,"Stealth Core Trainer Plankster
#fitness #fit #fitlife #fitnesstips #fitnessquotes #fitnessfashion #sports #sport #health #healthy #healthyfood #healthyliving #healthandfitness #healthydinner #online #shopping #shoppingonline #shop #shopsmall #fitnessgirl 
https://t.co/ePUVVbGOXm https://t.co/pXosNGcD77","{'id': 927211743033679873, 'id_str': '927211743033679873', 'name': 'soso', 'screen_name': 'sosoahm33993143', 'location': '', 'description': '', 'url': 'https://t.co/B7wWpHnZ8k', 'entities': {'url': {'urls': [{'url': 'https://t.co/B7wWpHnZ8k', 'expanded_url': 'https://pinterest.com/sadabaras', 'display_url': 'pinterest.com/sadabaras', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 467, 'friends_count': 1135, 'listed_count': 0, 'created_at': 'Sun Nov 05 16:31:21 +0000 2017', 'favourites_count': 731, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 594, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1210047848655384576/70W0Epdo_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1210047848655384576/70W0Epdo_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/927211743033679873/1577332865', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Negative,Amazon
7,1235874868861809920,Fri Mar 06 10:28:24 +0000 2020,en,fuck amazon https://t.co/eZHwnzzo22,"{'id': 1456356998, 'id_str': '1456356998', 'name': 'courtney Â²â¶', 'screen_name': 'doyouung', 'location': '070719 â€¢ 280220', 'description': '#DOIL: yes we are the nationâ€™s vocalists', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 512, 'friends_count': 38, 'listed_count': 4, 'created_at': 'Sat May 25 08:30:04 +0000 2013', 'favourites_count': 654, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 16128, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1235294294157774851/TbGd0y7Y_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1235294294157774851/TbGd0y7Y_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1456356998/1582373151', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Very Negative,Amazon
8,1235874858229100032,Fri Mar 06 10:28:22 +0000 2020,en,@AmazonHelp pl note I am a seller and the order as mentioned is cancelled by amazon where as I have already shipped the item in time.,"{'id': 960488918, 'id_str': '960488918', 'name': 'Alok Goel', 'screen_name': 'algo_121', 'location': 'india', 'description': 'Ex Army, Civil Er, interest in innovations and ancient knowledge banks. Inventor of Salt Intake System. Prop. Goel Innovatives.\nTweet in gud faith, Pl honour', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 166, 'friends_count': 474, 'listed_count': 5, 'created_at': 'Tue Nov 20 13:33:31 +0000 2012', 'favourites_count': 2899, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 7368, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1167665257352970240/pueajdda_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1167665257352970240/pueajdda_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/960488918/1366221988', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Negative,Amazon
9,1235874846380189952,Fri Mar 06 10:28:19 +0000 2020,en,amazon is always on crack think we  bandits or running illegal businesses producing coins sitting at home thank goodness other sites are way cheaper than i thought,"{'id': 1026122540886962178, 'id_str': '1026122540886962178', 'name': 'Ù‹', 'screen_name': 'suhoult', 'location': 'ot9', 'description': 'fan account', 'url': 'https://t.co/L1sRYCJPx9', 'entities': {'url': {'urls': [{'url': 'https://t.co/L1sRYCJPx9', 'expanded_url': 'http://cosynites.carrd.co', 'display_url': 'cosynites.carrd.co', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 834, 'friends_count': 228, 'listed_count': 62, 'created_at': 'Sun Aug 05 15:07:32 +0000 2018', 'favourites_count': 125495, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 13410, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1235517331771539456/HIZeMEe__normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1235517331771539456/HIZeMEe__normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1026122540886962178/1583405126', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Negative,Amazon
