"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477438526757740&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1368589977?refer_flag=1001030103_"" nick-name=""FATIII"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:26,mpos:1,click:user_name"" target=""_blank"">FATIII</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博个人认证""><i class=""icon-vip icon-vip-g""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1368589977/IwuwQslZO?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:26,mpos:1,click:wb_time"" target=""_blank"">
                        02月29日 22:53
                        </a>
                                          来自 <a href=""//weibo.com/"" rel=""nofollow"">M记iPhone X</a> </p>","<p class=""txt"" nick-name=""FATIII"" node-type=""feed_list_content_full"" style=""display: none"">
                    【是显卡的香气！】<a href=""https://s.weibo.com/weibo?q=%23%E8%88%AA%E7%A9%BA%E9%82%A3%E4%BA%9B%E4%BA%8B%E5%84%BF%23"" target=""_blank"">#航空那些事儿#</a> 近日《<em class=""s-color-red"">微软</em>模拟飞行2020》的官网更新了一组测试玩家上传的游戏截图，展现了不同机型在不同环境下的飞行情况，并且公布了相关的反馈和开发动态。虽然截图画质稍低，但是依旧可以感受到出色的光影效果和材质纹理。《<em class=""s-color-red"">微软</em>模拟飞行2020》预计将在今年亮相于PC以及Xbox One平台。<br/><br/>目前来看截图中的画面还暂时没有光线追踪的场景，不过外媒曾称未来将会支持光追，介于该游戏将会登陆于最新的Xbox Series X（Zen2&amp;定制RDNA2），胖猜测大概率会采用自家的DirectX Raytracing，此外也不排除加入VR的支持。<a href=""https://s.weibo.com/weibo?q=%23%E4%B8%8D%E6%AD%A2%E9%A3%9E%E8%A1%8C%23"" target=""_blank"">#不止飞行#</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477731842056780&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/2187956983?refer_flag=1001030103_"" nick-name=""痒局长"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:26,mpos:2,click:user_name"" target=""_blank"">痒局长</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博个人认证""><i class=""icon-vip icon-vip-y""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/2187956983/IwC9W8D3S?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:26,mpos:2,click:wb_time"" target=""_blank"">
                        03月01日 18:18
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/52oJDc"" rel=""nofollow"">iPhone XS Max</a> </p>","<p class=""txt"" nick-name=""痒局长"" node-type=""feed_list_content"">
                    ltsc版的win10真舒服<img alt=""[允悲]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" title=""[允悲]""/>据说昨天是个特殊的日子，然而我却修电脑去了<img alt=""[泪]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" title=""[泪]""/>各位，谨慎专业版win10 1909的自动更新，我两台电脑双双中招，蓝屏dmp参考<img alt=""[怒]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/f6/2018new_nu_org.png"" title=""[怒]""/>作为正版用户的受害者，我怀疑<em class=""s-color-red"">微软</em>的工程师是拿mac在写程序，有没有bug无所谓，反正自己也不会用 ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477229579018476&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/2075811071?refer_flag=1001030103_"" nick-name=""洪灝"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:26,mpos:3,click:user_name"" target=""_blank"">洪灝</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博个人认证""><i class=""icon-vip icon-vip-g""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/2075811071/Iwp5PBQ7i?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:26,mpos:3,click:wb_time"" target=""_blank"">
                        02月29日 09:02
                        </a>
</p>","<p class=""txt"" nick-name=""洪灝"" node-type=""feed_list_content_full"" style=""display: none"">
                    黄金：很多读者朋友问为什么黄金在这次暴跌中“失去了避险功能”？<br/><br/>有观点称黄金被减持以获取流动性，以补上其它股票仓位因为这次暴跌产生的补头寸的需求。这种说法有一定道理。昨夜，美国市场的确有传言一位“神秘卖家”大单卖出，使黄金盘间一度暴跌约4%。然而，如果需要流动性，有其它流动性更好的同类资产，如大型科技股，可以卖出以获得流动性回补头寸。但昨夜在鲍威尔讲话后，苹果AAPL、<em class=""s-color-red"">微软</em>MSFT等大型科技股到了尾盘是微涨的。同时，纯商品基金应该没有股票仓位。这个理论有些过于迂回。<br/><br/>看一下这次暴跌之前，黄金非商业净头寸的数据，有史以来最高（如图，蓝线）。这些仓位显示随着黄金价格飙升，市场对于黄金的投机需求激增。历史数据显示，一般出现如此极端的仓位，黄金价格往往会出现调整。这应该是对于黄金这次回调最直接的、以数据为基础的解释。同时，如果抛售黄金是为了获取现金流动性来回补头寸，那么这个行为本身也恰恰体现了黄金的“避险功能”并没有消失。<br/><br/>从交易层面来说，市场一般在悲观的时候买黄金，在绝望的时候卖黄金（以及其它一切非现金资产）这就是黄金避险属性的两面性。我以前总说：危机时刻能涨的，只有波动性。 <a href=""http://t.cn/A67bvJMV"" target=""_blank""><i class=""wbicon"">O</i>瘟疫咒</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477950177454531&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/5444674139?refer_flag=1001030103_"" nick-name=""刃冷情深ii"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:1,click:user_name"" target=""_blank"">刃冷情深ii</a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/5444674139/IwHQ5vhgn?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:1,click:wb_time"" target=""_blank"">
                        4分钟前
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/1XhLoI"" rel=""nofollow"">Redmi K20 Pro 真旗舰</a> </p>","<p class=""txt"" nick-name=""刃冷情深ii"" node-type=""feed_list_content"">
                    #轻芒阅读 「IT之家 | 新问题：<em class=""s-color-red"">微软</em>Windows 10 KB4535996补丁可导致更新失败、蓝屏」<a href=""http://t.cn/A67X296S"" target=""_blank""><i class=""wbicon"">O</i>网页链接</a><br/><em class=""s-color-red"">微软</em>真有你的 ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477950009518476&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/2028368935?refer_flag=1001030103_"" nick-name=""数码bb站"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:2,click:user_name"" target=""_blank"">数码bb站</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博个人认证""><i class=""icon-vip icon-vip-y""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/2028368935/IwHPODWbO?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:2,click:wb_time"" target=""_blank"">
                        5分钟前
                        </a>
                                          来自 <a href=""//weibo.com/"" rel=""nofollow"">iPhone 11(白色)</a> </p>","<p class=""txt"" nick-name=""数码bb站"" node-type=""feed_list_content"">
<a href=""https://s.weibo.com/weibo?q=%23%E5%AE%85%E5%AE%B6%E4%BE%83%E6%95%B0%E7%A0%81%23"" target=""_blank"">#宅家侃数码#</a> <em class=""s-color-red"">微软</em>重回手机市场的surface duo，预计今年4月即将发布。一直觉着拿着超大屏手机像“板砖”一样打电话很傻，这倒好，一块板砖还不够，来两块……<img alt=""[挖鼻]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/9a/2018new_wabi_thumb.png"" title=""[挖鼻]""/><img alt=""[挖鼻]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/9a/2018new_wabi_thumb.png"" title=""[挖鼻]""/> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477948083940955&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:3,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwHMIgxdN?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:3,click:wb_time"" target=""_blank"">
                        13分钟前
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【<em class=""s-color-red"">微软</em>Visual Studio Online更新，更好地支持Python语言和Docker】在 2019 年 11月，公开预览版的 Visual Studio Online 正式上线。时隔多月，<em class=""s-color-red"">微软</em>又发布了 Visual Studio Online 的最新更新……详情点击：<a href=""http://t.cn/A67XZkjL"" target=""_blank""><i class=""wbicon"">O</i><em class=""s-color-red"">微软</em>Visual Studio Online更新，更好地支持Python语言和Docker</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477947827878875&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/7340443173?refer_flag=1001030103_"" nick-name=""HazBeenBanned"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:4,click:user_name"" target=""_blank"">HazBeenBanned</a>
<a href=""//vip.weibo.com"" target=""_blank"" title=""微博会员""><i class=""icon-vip icon-member""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/7340443173/IwHMix3ED?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:4,click:wb_time"" target=""_blank"">
                        14分钟前
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6NndUT"" rel=""nofollow"">微博国际版</a> </p>","<p class=""txt"" nick-name=""HazBeenBanned"" node-type=""feed_list_content"">
                    outlook有一个蠢得比尔盖茨都救不回来的设定，它的邮箱姓和名的排序是根据你账号/系统的语言决定而不是邮箱使用的语言决定。所以就会出现中国人/中文系统下邮箱名如果是英文，发邮件给别人的时候对方会看到first name在后last name在前的尴尬情况。这个问题13年就有人在<em class=""s-color-red"">微软</em>社区反映了，居然还没改！ ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477946959524121&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/5072194823?refer_flag=1001030103_"" nick-name=""股市沉住气成大器"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:5,click:user_name"" target=""_blank"">股市沉住气成大器</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博个人认证""><i class=""icon-vip icon-vip-y""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/5072194823/IwHKTDXER?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:5,click:wb_time"" target=""_blank"">
                        17分钟前
                        </a>
</p>","<p class=""txt"" nick-name=""股市沉住气成大器"" node-type=""feed_list_content_full"" style=""display: none"">
<a href=""https://s.weibo.com/weibo?q=%23%E6%84%8F%E5%A4%A7%E5%88%A9%E6%96%B0%E5%A2%9E566%E4%BE%8B%E6%96%B0%E5%86%A0%E8%82%BA%E7%82%8E%23"" target=""_blank"">#意大利新增566例新冠肺炎#</a> 全球股市<br/><br/>美国疫情持续扩散加剧市场恐慌情绪，但盘中美联储表态采取适当措施提振经济以及<em class=""s-color-red"">微软</em>引领大型科技股反弹，美股收盘涨跌互现，道指从盘中千点跌幅中回升收盘跌逾350点。欧洲主要股市集体下跌。日韩股市集体下跌。<br/><br/>周五市场继续受到外围大跌的影响纷纷低开，不过周五的低开之后，各股指几乎没有反抗的动作，呈现的单边下跌的走势，最终沪指跌破2900点的支撑；创业板股指跌破2100点和20日均线的支撑。<br/><br/>整体来看，周五市场低开低走，两市再一次呈现普杀；同时成交量放大，以及近300家个股跌停，出现一定的多杀多的格局。两市共计成交11295亿元，较上个交易日增加789亿元。盘面上，仅一个口罩概念上涨，其余板快全部下跌；胎压监测、氮化镓、国产操作系统、数字货币、苹果概念等板块跌幅居前。 <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477946074598269&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1642632024?refer_flag=1001030103_"" nick-name=""新浪手机"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:6,click:user_name"" target=""_blank"">新浪手机</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1642632024/IwHJtjidD?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:6,click:wb_time"" target=""_blank"">
                        21分钟前
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""新浪手机"" node-type=""feed_list_content"">
                    去年<em class=""s-color-red"">微软</em>凭借双屏手机Surface Duo回归手机市场。据消息人士称<em class=""s-color-red"">微软</em>Surface Duo软硬件开发进入尾声，<em class=""s-color-red"">微软</em>计划在4月份之前完成软件适配。如果计划顺利的话，Surface Duo可能会在夏季上市开卖。不过，Surface Duo的配置仍停留在855，并且可能不支持5G。Surface Duo ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477945613350522&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1960631174?refer_flag=1001030103_"" nick-name=""新浪数码"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:7,click:user_name"" target=""_blank"">新浪数码</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1960631174/IwHIJe3CG?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:7,click:wb_time"" target=""_blank"">
                        22分钟前
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""新浪数码"" node-type=""feed_list_content"">
<a href=""https://s.weibo.com/weibo/%23%E6%AD%A4%E5%A4%84%E6%9C%89%E7%A0%81%23"" target=""_blank"">#此处有码#</a><em class=""s-color-red"">微软</em>重返手机市场后的第一款作品Surface Duo可能很快就会上市。外媒报道称，这款产品软硬件开发进入尾声，<em class=""s-color-red"">微软</em>计划在4月份之前完成软件适配。如果计划顺利的话，Surface Duo可能会在夏季上市开卖，预计会与Surface Go 2和Surface Book 3同台亮相。<a href=""http://t.cn/A67ftoSW"" target=""_blank""><i class=""wbicon"">O</i><em class=""s-color-red"">微软</em>重返手机市场Surface Duo或夏季上市：不支持5G</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477938592106637&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1647688972?refer_flag=1001030103_"" nick-name=""环球人物杂志"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:8,click:user_name"" target=""_blank"">环球人物杂志</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1647688972/IwHxp8Q21?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:158311026865202966241|type:1|t:0|pos:1-0|q:%E5%BE%AE%E8%BD%AF|ext:cate:31,mpos:8,click:wb_time"" target=""_blank"">
                        50分钟前
                        </a>
                                          来自 <a href=""//weibo.com/"" rel=""nofollow"">iPhone客户端</a> </p>","<p class=""txt"" nick-name=""环球人物杂志"" node-type=""feed_list_content_full"" style=""display: none"">
<a href=""https://s.weibo.com/weibo?q=%23%E4%BB%8A%E6%97%A5%E7%A9%BF%E8%B6%8A%23"" target=""_blank"">#今日穿越#</a> 1995 年 3 月 2 日，Yahoo! 雅虎公司正式成立。Yahoo! 雅虎是由美籍华人杨致远与同学大卫•费罗联合创立的，最早只是一个简单的网站信息引索网页，随后逐渐发展成一个互联网门户网站，还开拓出邮箱、即时通信、新闻等产品服务。作为全球第一家提供因特网导航服务的网站，Yahoo! 雅虎可以说是互联网「门户网站」的开山始祖。值得一提的是，雅虎在 2008 年曾拒绝<em class=""s-color-red"">微软</em>开出的 446 亿美元收购报价，理由是价格太低，然而在 2016 年，雅虎却以 48.3 亿「贱卖」给了电信运营商公司 Verizon ，并更名为「Altaba」。 <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
