username,content,datetime
Apple支持,#Apple 支持小课堂# Mac 上截屏都有哪些快捷键？看下面这几张图就对了！不想费心删除桌面保存的截屏的话，这里还有一个小技巧：只要在截屏时同时按下 Control，就能将图片直接保存到剪贴板，方便地进行复制粘贴。 ​,02月27日 11:30
吃了这口橙子,报废无数张类纸膜后～用胶带贴也很好用！贴的服帖才能不影响！#apple pencil# ​,02月22日 13:47
福布斯中文网,#Apple Watch或将配置Touch ID# 【苹果要让Apple Watch无所不能？新专利配置Touch ID传感器】2月7日，据外媒报道，这是苹果的一项新专利，传感器在Apple Watch的数字表冠处。若专利得以实现，Apple Watch将具备更多独立功能，将苹果打造全能Apple Watch的意图，向前又推进一步。L 时间财经的微博视频 ​,02月07日 11:50
欧阳端择,#stupid love# 摇摆起来！！！#Apple music# 已上线。@柠檬味chim @老外的世界 @纽约姐 ​,今天13:09
线代高数爱我,pencil笔头摔掉了 有一部分卡在里面了#apple pencil# ​,今天11:20
_____Wrysunny,#apple pencil# 一代笔，有没有用转接头充电巨慢的，五分钟都一动不动但插ipad上差不多20分钟就充满了，可这个蒲扇的造型我真怕我一不小心把它给撅了 ​,今天10:17
Qrious乔治,#track# 要不是肢体动作出卖了ta的性别，这个“易容术”还是很厉害的！#Taylor Swift# - The Man #SFX# #costume# #Apple Music# 👉🏻 K The Man L Qrious乔治的微博视频 ​,今天 08:31
蒙牛宇航员,#Apple Watch# ⚡️🤮终于有了 2 兰州 ​,今天01:19
橙子树有脾气,哇……能看时间的表耶……#Apple watch# ​,今天00:54
Jackieww,深度体验Apple Watch！带你体验四代手表的感觉！#Apple Watch# 2 嘉兴 L Jackieww的微博视频 ​,02月27日 22:58
言信_Shayne,#7天腹仇竞赛# 河边慢跑一小时外加跟着@NIKE 直播练了一小时的核心明天估计要笑出酸爽的腹肌来了#宅在家# #Apple Watch# @Apple支持 ​​​,02月27日 19:49
Helei512,小技巧原创系列之Keynote导出图片/视频文件#apple# 2 南阳 L Helei512的微博视频 ​,02月27日 14:56
欣欣AIrui,#Apple Watch# 我的小4买了个壳儿，我觉得又行了，还是美的 ​,02月27日 14:21
9月琉星,哈哈哈哈哈哈嗝我还以为#apple pencil# 坏了看完知乎发现原来我不是一个人放在被窝里速度果然提上去了 2 沧州·王家佐村 ​,02月27日 11:26
我是大宁宁-,watchOS 6.2 Developer Beta 3（17T5244c） | 20200227凌晨#watchOS# #watchOS 6# #watchOS6.2# #watchOS6.2 Beta3# #Apple Watch# #Apple Watch 5# #Apple Watch Series 5# 2 济南·华福国际 ​,02月27日 03:06
铜镜映·无邪,#apple pencil# 想官网下手，但是又怕发货会超级慢怎么办！ ​,02月26日 20:47
ri-Richard,#facetime# #Apple# #iphone# 非国行 iPhone 居然真的可以 FaceTime 音频[驚訝]比 VoLTE 清晰好多倍，几乎无损音质啊，虐爆微信电话！(左边拨出效果图，右边接收效果图)国行 iPhone 不支持，据说推这个功能的时候，中国大陆苹果用户量巨大，如果推出了这个功能对中国运营商巨大，所以这个功能 ​,02月26日 20:26
Eeeeenchanting,蓬莱苹果🍎？？？#FUJI APPLE# ​,02月26日 20:20
