,0,1,2
0,molly,"#Search #Google propose trois moteurs de recherche alternatifs sur Android
https://t.co/vqN0T3SWvb

via @01net",Neutral
1,molly,@AilesCyclables @RasLeScoot On parle de Retro Tours Paris? Qui a une page Facebook?,Irrelevant
2,molly,@akasugarcane Ils étaient grave bien en plus ! Jusqu’à j’avais fais une page Facebook,Irrelevant
3,molly,L Escoleta De Maru SL en #Google https://t.co/ZzxX651GNY,Irrelevant
4,molly,@AmazonHelp Bon @amazonca @AmazonHelp visiblement votre livreur est incapable de livrer cette fois le motif invoqué… https://t.co/ujvAbZRUH4,Negative
5,molly,Jvous aurait bien passée mon Amazon prime pour regarder love island mais ya ma CB c'est mort,Negative
6,molly,"""Microsoft Announcements on Azure Artificial Intelligence"" #MachineLearning https://t.co/t91A3GpLUh",Neutral
7,molly,"@JoestarNoisette @Moowmoowgli @zoubzoub_ @ZeeDrDaft @unaberberian @NazarethGatsu T’as pas comprit , Tes argument so… https://t.co/uSjNgX8tlC",Irrelevant
8,molly,"#Facebook

Plus de 7 Américains sur 10 estiment que Facebook a trop de pouvoir, selon un sondage publié lundi par l… https://t.co/IJebFGKFQY",Very Negative
9,molly,"@zerba_k Options .barre de recherche. clavier
Clavier Google. thème",Irrelevant
10,molly,Le gouvernement français prévient #Facebook : Libra n’est pas la bienvenue https://t.co/i6IED8Sy1U… https://t.co/SIMFbvoa9V,Negative
11,molly,"“Nous n'arrivons pas à changer les choses suivant notre désir, mais peu à peu notre désir change.”

Marcel Proust,… https://t.co/bHU5wUHPuC",Positive
12,molly,C’est une carte mère d’un IPhone 8+ Mdrrrr Samsung c’est une honte 😂😂😂 #Samsung #Apple #iPhone11ProMax https://t.co/7XonEp4yvG,Very Negative
13,molly,"SGL Climatisation Chauffage inc. - Thermopompe Québec sur #Google 

SE TERMINE LE 15 MARS 2020

Il ne reste que que… https://t.co/NGae4gKqvT",Irrelevant
14,molly,@imenn_z Drapeau France Monarchique  https://t.co/oMg7x6rT7a https://t.co/DvA6F8P01Q,Irrelevant
15,molly,Le salon #GDC2020 est officiellement annulé à cause des risques sanitaires mais #Microsoft tiendra une conférence e… https://t.co/7R7TZ6YSEF,Negative
16,molly,"Que pensez-vous de la future place d'#Apple et de #Google dans le monde de la tech ?
De #SteveJobs, l'origine de la… https://t.co/SVIyp4f1z5",Positive
17,molly,"3 infos #TECH que vous avez peut-être ratées :

👉 #Facebook lancera 1 campagne publicitaire gratuite pour aider… https://t.co/Ub0kYwqZh4",Positive
18,molly,#Microsoft rappelle que #.NET Core 3.0 va arriver en fin de vie le 3 mars 2020 et recommande de passer à #.NET Core… https://t.co/NNufQn6cub,Positive
19,molly,@sxlangr06 Merak etme benim google traduiction’na ihtiyacim yok mais toi enlève le nos parce que c’est vraiment pas… https://t.co/iIk77rCa2F,Irrelevant
20,molly,RENSEIGNEMENTS ADDITIONNELS:   https://t.co/DkH2HfBzK9 https://t.co/3aX5RI52cg,Irrelevant
21,molly,"logout
#media #ModiQuitsSocialMedia #quitsocialmedia #SocialMedia #Marketing #ModiMysteryTweet #ModiHaitoMumkinHai… https://t.co/JvVg3J4eS7",Negative
22,molly,Que peut-on faire chez #Google ? 🧐 #CQDLT https://t.co/X2F2pH2pnl,Negative
23,molly,"Devenez #coach pour #Google !!! 

2 jours par semaine

Super offre pour étudiants 😉
 #formateur #formpro… https://t.co/K0yBWEzBK4",Positive
24,molly,Download our free app - Téléchargez gratuitement notre application - https://t.co/zFWCfDOwqe https://t.co/c8Kt6uQ0Ke,Irrelevant
25,molly,"Le microcontrôleur #Azure Sphere de #Microsoft et le service de cloud computing associé sont disponibles
#IoT… https://t.co/r8oZRXCwYP",Positive
26,molly,"Cottonelle Ultra
24 Rouleaux Double = 48
↓14,99$ Meilleur Vendeur↓
https://t.co/qYHHewnELN
#amazon #amazonPrime… https://t.co/n6HEWnpC7B",Irrelevant
27,molly,"#Covid_19 ou suivre une formation #Microsoft #Excel2019 ?

https://t.co/NEHI9IBV04 https://t.co/Hg6XCVSMEA",Neutral
28,molly,"@RoiDuGras @Sardoche_Lol Bon après toi tu es ka pire race de Twitter et on te dit r, force a toi pour ton retour su… https://t.co/cXOVyFpJbo",Negative
29,molly,"Broderie et Impression Textile Personnalisée - L’impressionniste ( broderie, flocage, sérigraphie, tout … sur… https://t.co/3gy423u8aB",Irrelevant
30,molly,Infrastructure as Code dans Azure avec Terraform &amp; Packer https://t.co/9007GJrXiq #Microsoft #Azure #Terraform #Packer avec @EtienneDinfo,Irrelevant
31,molly,"#Apple n'est pas en mesure de se passer de la Chine, d'après un rapport qui apporte de nouvelles perspectives sur l… https://t.co/bs4dYGiyeV",Negative
32,molly,"HSL est présentement en direct sur:

Twitch:
https://t.co/8XPT1gd85V
Youtube:
https://t.co/ag5NjFxln8
Facebook:… https://t.co/vzL6RumSas",Irrelevant
33,molly,"#Microsoft apporte des améliorations à #VisualStudio Online, son outil qui propose un accès à des environnements de… https://t.co/MHZvo2UXwR",Positive
34,molly,Je voulais prendre amazon prime et bref je creer un compte adresse mail et mot de passe ça demande même pas la carte comme pour netflix hein,Neutral
35,molly,"#sony va mourir
#Microsoft va mourir
#Nintendo va mourir

Elle n'a pas de jeu.
Elle est moins puissante
C'est moche… https://t.co/xgGTfKhr8D",Very Negative
36,molly,"Infographie : Les 50 actus de l'année #SEO 2019 via @abondance_com 

 https://t.co/jt4GTT7PI5

#google #bing… https://t.co/VnwqKNzWWh",Irrelevant
37,molly,"Découvrez tous les composants d' #Azure Data Factory ! #Microsoft
Vous souhaitez aller plus loin sur Azure, contact… https://t.co/wMrU61xeLk",Positive
38,molly,"TW

Sérieux, ce montage vidéo de @JoeBiden qui touche allègrement des enfants lors de cérémonies et conférences, es… https://t.co/oCof3BJ8dF",Negative
39,molly,@shutan_uzuki @T_a_n_u_k_i Il suffit de voir les notes sur Amazon... « le carton d’emballage avait une mauvaise ode… https://t.co/UpFBEGYgf0,Negative
40,molly,Jai + de 4000 sons sur mon tel. Merci Apple musique vrmt,Very Positive
41,molly,@miky_sugar Je crois que je l'ais vu sur Amazon !!!!!😭💓,Positive
42,molly,"#CCCMMassiveTheme 🔥
CaribbeanGospel #genre6 
🇯🇲 #MarlonAnderson
#SpiritAndTheBride
https://t.co/LqARBWosDY
https://t.co/JFkGWbNdG1",Irrelevant
43,molly,une corde -&gt; mon cou https://t.co/2fHmD38NLH,Negative
44,molly,Google vient d'annoncer les nouveaux jeux disponibles gratuitement pour les abonnés Stadia Pro #JeuxVideo #Google… https://t.co/bQObEJD3nT,Positive
45,molly,"Si vous voulez comprendre  à Quel point @PatrickPelloux est vraiment taré, opportuniste et détesté de « Charlie heb… https://t.co/rgoT7w53yG",Neutral
46,molly,"RÉUNION DE QUARTIER :
SAINTE THÉRÈSE - NOUVELLE VILLE - QUARTIER IMPÉRIAL -
Ce JEUDI à 18 h 30
Au ROYAL - rue gambe… https://t.co/XPh9hwJpui",Irrelevant
47,molly,"#SteveWozniak, cofondateur d’#Apple, prétend être le patient 0 du #coronavirus aux Etats-Unis dans un tweet… https://t.co/StYhUDVsix",Negative
48,molly,attention jv crier  https://t.co/HFhu35GuCH,Negative
49,molly,"(Amazon Echo (2ème génération), Enceinte connectée avec Alexa, Tissu gris chiné) has been published on Good News -… https://t.co/xp7fNRpbS4",Neutral
50,molly,"#webinar #erp #microsoft Vous vous interrogez sur la pertinence d'évoluer vers Business Central, et souhaitez faire… https://t.co/JXqVDgbJBt",Irrelevant
51,molly,"#Facebook: Tapez mot de passe
-Moi: Mot de passe
#Facebook: votre mot de passe est incorrect.… https://t.co/6BkzFDhZX7",Very Negative
52,molly,"#Amazon - #notebook Computer portatili in #offerta qui https://t.co/ZdujpixMZy

#saldo #saldi #sconto #sconti… https://t.co/hKDLKrEIMU",Irrelevant
53,molly,@WOOZIWlFE je suis allée sur google image pr voir... omg j'ai cru avoir une syncope mais... ils sont tous sexy ou quoi ?? 😭,Negative
54,molly,"#1Jour1Jeu Rétro de ma collection🕹

#1J1J421 : XIII

Plateforme : #Microsoft #Xbox
Support : 💿
Genre : FPS
Editeur… https://t.co/swPieQbM1A",Irrelevant
55,molly,Fonction santé : Wear OS est en retard par rapport à watchOS https://t.co/XvO5aodppH #iSoft #iPhone #Apple,Irrelevant
56,molly,"Merci les livreurs de @AmazonFrance pour le soin que vous apportez aux colis que vous livrez ❤️

#scandaleux… https://t.co/N8xW3Rhvw6",Very Positive
57,molly,Donc Apple a été condamnée par la justice à payer 500 000 000$ pour avoir volontairement RALENTI SES ANCIENS iPHONE… https://t.co/a7rN0rnsGS,Very Negative
58,molly,Je vous invite à me suivre sur ma Page Facebook ChrisTec : --&gt; https://t.co/UwCpgFVYKV &lt;-- #ChrisTec #Facebook… https://t.co/UKv1n5Am6H,Irrelevant
59,molly,"[WANTED] 🎯 Viens profiter de la côte basque en intégrant notre équipe Biarrote !
☀️Un cadre idéal pour profiter du… https://t.co/DynxHp3xeL",Irrelevant
60,molly,ce son c une drogue carrément  https://t.co/f4FoNnFnon,Irrelevant
61,molly,"Retour des cartes postales ! 💖

https://t.co/yzgWIS3PUc

#edinburgh #lydeedeco #amazon #handmade #Bishopton #bigben… https://t.co/1SieuhHQRK",Irrelevant
