,created_at,tweet_id,text,lang,user_info,company
1160,Feb 29 2020,1233900486660677632,"@gst_ln @Eriadus Normal, elles se font instant ban 😂 Depuis le rachat par Amazon, Twitch à grave corsé la modératio… https://t.co/UcorDOZjgq",fr,"{'id': 737288592989523968, 'id_str': '737288592989523968', 'name': 'Rig', 'screen_name': 'rigpga', 'location': ""Dans le lit d'une daurade"", 'description': ""👨🏻\u200d💻 Développeur web fullstack, indispo aux nouvelles demandes.\nEx militaire dans le rens'."", 'url': 'https://t.co/JdJ7feXyoL', 'entities': {'url': {'urls': [{'url': 'https://t.co/JdJ7feXyoL', 'expanded_url': 'https://fr.wikipedia.org/wiki/Fromage', 'display_url': 'fr.wikipedia.org/wiki/Fromage', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1071, 'friends_count': 311, 'listed_count': 0, 'created_at': 'Mon May 30 14:24:33 +0000 2016', 'favourites_count': 312, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 177, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229075386497216518/rxIYA35N_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229075386497216518/rxIYA35N_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/737288592989523968/1576530219', 'profile_link_color': '878787', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}",Amazon
3330,Feb 27 2020,1233036705348902912,Une nouvelle année s’apprête à débuter et c’est un bon moment pour s’intéresser aux différentes mises à jour déploy… https://t.co/8K2wLmqzry,fr,"{'id': 3153493493, 'id_str': '3153493493', 'name': 'OnCrawl FR', 'screen_name': 'OnCrawl_FR', 'location': 'Bordeaux - Paris - Montreal', 'description': 'Plateforme SEO technique -  Crawler & Analyseur de Logs pour de meilleures décisions #SEO 🚀 Meilleur outil SEO 2019 au US, EU et MENA Search Awards 🏆', 'url': 'https://t.co/RlO6fIyp7a', 'entities': {'url': {'urls': [{'url': 'https://t.co/RlO6fIyp7a', 'expanded_url': 'http://fr.oncrawl.com', 'display_url': 'fr.oncrawl.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 5298, 'friends_count': 2836, 'listed_count': 635, 'created_at': 'Fri Apr 10 10:48:19 +0000 2015', 'favourites_count': 1965, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 10148, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '022330', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/586480929624817664/AGF34vc3_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/586480929624817664/AGF34vc3_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3153493493/1578596291', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'A8C7F7', 'profile_sidebar_fill_color': 'C0DFEC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google
803,Feb 28 2020,1233541966966804480,"Microsoft #AzureIoT Developer (Exam AZ-220) #Specialty Certification – New in 2020!
 #iot #microsoftcertified #Azure
https://t.co/2O7P9FMFjT",fr,"{'id': 3238803576, 'id_str': '3238803576', 'name': 'Build5Nines', 'screen_name': 'Build5Nines', 'location': 'Cloud', 'description': 'All about the Microsoft Cloud! from Chris Pietschmann (@crpietschmann) and friends! This account is not affiliated with Microsoft.', 'url': 'https://t.co/myOrPpSqVG', 'entities': {'url': {'urls': [{'url': 'https://t.co/myOrPpSqVG', 'expanded_url': 'https://Build5Nines.com', 'display_url': 'Build5Nines.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 6682, 'friends_count': 706, 'listed_count': 382, 'created_at': 'Sun Jun 07 12:57:08 +0000 2015', 'favourites_count': 18758, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 21404, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/880921729715105792/lA_IHa1s_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/880921729715105792/lA_IHa1s_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3238803576/1571778104', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft
1924,Mar 02 2020,1234623331799851009,HC - Hazardous Condition | 13730 N Fm 620 Rd Sb | AFD | 17:26:17 | https://t.co/5nChPAvtqC,fr,"{'id': 1115841349, 'id_str': '1115841349', 'name': 'AFD Incidents', 'screen_name': 'afdincidents', 'location': 'Austin, TX', 'description': 'Official automatic Twitter feed from CAD of non-EMS Austin Fire Department responses. Push only. Call 911 for emergencies.', 'url': 'https://t.co/2U1JgRo7Q6', 'entities': {'url': {'urls': [{'url': 'https://t.co/2U1JgRo7Q6', 'expanded_url': 'http://www.austintexas.gov/fact/default.cfm', 'display_url': 'austintexas.gov/fact/default.c…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 9479, 'friends_count': 17, 'listed_count': 248, 'created_at': 'Thu Jan 24 02:55:37 +0000 2013', 'favourites_count': 5, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 219437, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1058000290287370240/Oa2ZxsA8_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1058000290287370240/Oa2ZxsA8_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1115841349/1359061375', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google
5340,Mar 02 2020,1234569931074818048,"Quelques clés pour mieux résister face aux titans d’Internet : #Google, #Amazon, #Facebook, #Apple, #Microsoft… https://t.co/2JlP4Mqaht",fr,"{'id': 338553286, 'id_str': '338553286', 'name': 'Damien Ⓥ', 'screen_name': 'MastodonUser', 'location': 'Earth', 'description': '#veganisme #collapsologie 🐹🐻🐼🐸🐠🐍🐊🐳🐬🐟🐧🐙🐌🐝🐜🐛🐞🐤🐇🐓🐀🐘🐫🐐🐭🐪🐑🐴🐺🐱🐮🐷🐯🐵🐶🐂🐆// Prends ta B12 !!', 'url': 'https://t.co/XTGAyxOfNJ', 'entities': {'url': {'urls': [{'url': 'https://t.co/XTGAyxOfNJ', 'expanded_url': 'https://www.netflix.com/watch/81157840', 'display_url': 'netflix.com/watch/81157840', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1650, 'friends_count': 1852, 'listed_count': 238, 'created_at': 'Tue Jul 19 19:08:44 +0000 2011', 'favourites_count': 41630, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 52716, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1067885590673334277/QPHgp1-a_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1067885590673334277/QPHgp1-a_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/338553286/1583009416', 'profile_link_color': 'AAAAAA', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft
6214,Mar 04 2020,1234992266856386560,"#bonjour #Twitter
Retrouvez désormais tous mes ouvrages sur ma page #Auteur
#Amazon @AmazonNewsFR
C'est ici :… https://t.co/8l3DJZJJvs",fr,"{'id': 450487674, 'id_str': '450487674', 'name': 'José Herbert #BENIN', 'screen_name': 'josherbert25', 'location': 'République du Bénin', 'description': '#Agronomist #Economist (Msc) | #Consultant | #Cashew_MasterTrainer |\n#Chief @CristalBusiness | #Team @GIAfrique | @GlobalSoilWeek | @Countdown2030fr |', 'url': 'https://t.co/xd3dNwmxuB', 'entities': {'url': {'urls': [{'url': 'https://t.co/xd3dNwmxuB', 'expanded_url': 'https://joseahodode.com', 'display_url': 'joseahodode.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 962, 'friends_count': 4999, 'listed_count': 4, 'created_at': 'Fri Dec 30 09:02:43 +0000 2011', 'favourites_count': 397, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 2387, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1209271143749828609/Cj3-QO0X_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1209271143749828609/Cj3-QO0X_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/450487674/1493748045', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon
968,Feb 29 2020,1233890871352942592,"Raison de plus de boycotter #Facebook, voici un extrait de mon traffic internet chez moi. Je tient à souligner que… https://t.co/NHqu1MsGHc",fr,"{'id': 73453, 'id_str': '73453', 'name': 'Tursiops', 'screen_name': 'tursiops', 'location': 'Switzerland', 'description': 'IT geek and proud admin of https://t.co/6FDw2jAvlG and https://t.co/GoSR3kcRGm \nPresident of https://t.co/7UWGl0ya8U', 'url': 'https://t.co/6FDw2jAvlG', 'entities': {'url': {'urls': [{'url': 'https://t.co/6FDw2jAvlG', 'expanded_url': 'https://diasporing.ch', 'display_url': 'diasporing.ch', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/6FDw2jAvlG', 'expanded_url': 'https://diasporing.ch', 'display_url': 'diasporing.ch', 'indices': [27, 50]}, {'url': 'https://t.co/GoSR3kcRGm', 'expanded_url': 'https://tooting.ch', 'display_url': 'tooting.ch', 'indices': [55, 78]}, {'url': 'https://t.co/7UWGl0ya8U', 'expanded_url': 'https://fairsocialnet.ch', 'display_url': 'fairsocialnet.ch', 'indices': [93, 116]}]}}, 'protected': False, 'followers_count': 182, 'friends_count': 463, 'listed_count': 15, 'created_at': 'Sat Dec 16 11:29:19 +0000 2006', 'favourites_count': 4107, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 4398, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': True, 'profile_background_color': 'EBEBEB', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1257808374/eightbit-806bf3f0-dc49-4a75-8bc7-6775d135ca60_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1257808374/eightbit-806bf3f0-dc49-4a75-8bc7-6775d135ca60_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/73453/1407527330', 'profile_link_color': '990000', 'profile_sidebar_border_color': 'DFDFDF', 'profile_sidebar_fill_color': 'F3F3F3', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook
4634,Mar 01 2020,1234145758665793536,RE/MAX Omni Consultants on #Google https://t.co/cnIDve9Q2p,fr,"{'id': 124257338, 'id_str': '124257338', 'name': 'Patricia Cain', 'screen_name': 'pcainbroker', 'location': 'Scottsdale, Arizona', 'description': '', 'url': 'https://t.co/9pEc9I9bja', 'entities': {'url': {'urls': [{'url': 'https://t.co/9pEc9I9bja', 'expanded_url': 'http://www.scottsdalehomesforsaleaz.com', 'display_url': 'scottsdalehomesforsaleaz.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 199, 'friends_count': 288, 'listed_count': 41, 'created_at': 'Thu Mar 18 20:04:37 +0000 2010', 'favourites_count': 31, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1637, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'EBEBEB', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1123955738936840199/Ehghw8Vm_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1123955738936840199/Ehghw8Vm_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/124257338/1515166943', 'profile_link_color': '990000', 'profile_sidebar_border_color': 'DFDFDF', 'profile_sidebar_fill_color': 'F3F3F3', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google
2506,Mar 03 2020,1234974412496990208,Et puis au lit. https://t.co/kFrB0wZs1q,fr,"{'id': 15468781, 'id_str': '15468781', 'name': 'Dan Wright', 'screen_name': 'danpwright', 'location': 'Manchester, England', 'description': 'Father, Husband, Headteacher. Apple addict. Oulipo, et pourquoi pas! (#perec) Hates custard. Views are...oh, goodness. Honi soit qui mal y pense.', 'url': 'https://t.co/zcN1JaEdU6', 'entities': {'url': {'urls': [{'url': 'https://t.co/zcN1JaEdU6', 'expanded_url': 'https://www.linkedin.com/in/dan-wright-701a8663/', 'display_url': 'linkedin.com/in/dan-wright-…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 360, 'friends_count': 502, 'listed_count': 15, 'created_at': 'Thu Jul 17 15:11:48 +0000 2008', 'favourites_count': 916, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 12542, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1235339666536173573/2nbFp2sQ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1235339666536173573/2nbFp2sQ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/15468781/1583363079', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple
2621,Mar 03 2020,1234976356804358144,#vacature #dts Programmeur https://t.co/YOrIz5kBF6 https://t.co/AxtrTNCDVW,fr,"{'id': 468487910, 'id_str': '468487910', 'name': 'NLzoektwerk', 'screen_name': 'NLzoektwerk', 'location': '', 'description': 'Tweet dagelijks recente vacatures. Laat geen carrière kansen aan je voorbij gaan en volg ons!', 'url': 'http://t.co/XawMlFCIel', 'entities': {'url': {'urls': [{'url': 'http://t.co/XawMlFCIel', 'expanded_url': 'http://www.werkvacature.nl', 'display_url': 'werkvacature.nl', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 13917, 'friends_count': 12683, 'listed_count': 364, 'created_at': 'Thu Jan 19 16:01:21 +0000 2012', 'favourites_count': 5, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1123616, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/583213912369291264/3zabH9b6_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/583213912369291264/3zabH9b6_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/468487910/1412194510', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft
