纪录片之家,2020-02-25 18:25,【承载希望的放飞 Back to Nature with Hope】这种金刚鹦鹉已经濒临灭绝，希望这次放飞的鸟儿们能适应自然，这么漂亮的金刚鹦鹉已经因为人类而濒危，人类有责任帮助它们重返自然。 #金刚鹦鹉# #亚马逊# 更多精彩，请@纪录片之家爱自然 L 纪录片之家的微博视频 ​
鹦鹉韬韬,2020-01-11 09:00,静 止 动 画#亚马逊# #小太# L 鹦鹉韬韬的微博视频 ​
楚萍微客,2020-01-14 17:28,#世界首富向澳州捐款太少遭抨击# 13日，#亚马逊# # 首席执行官贝索斯宣布向澳大利亚山火恢复工作捐款69万美元。有网友抨击，世界首富的这个捐款太少了。 有网友批评索贝斯为澳大利亚山火捐款太少了，此事您怎么看？ ​
极客电影,2020-02-28 15:30,#亚马逊# 原创科幻剧集《#环形物语# 》发布预告，镜头美得像画一样！由马克·罗曼尼克（《别让我走》、《一小时快照》）执导，丽贝卡·豪尔与奥斯卡影帝乔纳森·普雷斯主演。本剧的灵感来自科幻视觉艺术家西蒙·斯塔伦海格的插画作品，他非常善于将科幻元素和乡村风格结合在一起。《环形物语》4月3日正式 ​  c
华尔街多媒体,2020-02-27 13:16,【疫情帮忙贝索斯惊险夺魁 退休的马云蝉联中国首富】近日，2020胡润全球富豪榜公布，在新冠疫情的“帮助”下，亚马逊创始人贝索斯有惊无险的连续第三年登顶世界首富，刚刚退休的马云则是位列中国第一、全球第二十一。今天，我们就和大家聊聊这份新榜单背后的故事。#2020胡润全球富豪榜# #亚马逊# #LV# ​  c
中国经营报,2020-02-25 15:30,【与其关注#亚马逊# 零纳税 不如留神巨头企业的垄断问题】与个人和中小企业不同，为了推动经济增长和扩张就业，美国税法在合法的范围内，往往为大型企业预留了较大的灵活空间。被一些议员称为“漏洞”的减税条款可能是造成亚马逊纳税不足的重要原因。如果一旦废除，也许会为政府带来短期的收益，但对经 ​  c
跨境电商人-果哥,2020-02-23 18:19,#亚马逊# #跨境电商# #跨境外贸峰会# #超5000人昨日涌向西湖断桥# 目前大部分的中国卖家都集中在小件产品上特别是重量低于2公斤的产品；大件产品很多人搞不定物流；所以竞争不充分，也非常容易出单；一个订单的利润有时能抵上小件产品10个订单的利润；大件产品非常适合做海外仓；目前各大平台 ​  c
Amazon五爷,2020-02-23 09:25,#亚马逊# 承接亚马逊以下业务： ​
互联网三爷说,2020-02-22 16:11,亚马逊开售“疫情周边”辱华！拿人命开涮非蠢即坏！在全世界齐心抗疫之际，知名电商平台亚马逊和ebay却借机敛财，卖起了夹带辱华内容的“新冠病毒周边产品”！在亚马逊平台上，标有“新冠病毒，中国制造”英文的衣服和杯子赫然在售。而在ebay网上，也有商铺出售类似衣服，上面印着中文——“武汉流感可 ​  c
秦砖汉瓦无言,2020-02-21 20:10,亚马逊网站卖起了印有“中国制造的冠状病毒”T恤衫和连衣帽以及水杯等用品！ #亚马逊# ​
