"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"301KG0KXAGOVAAB67J6QDSZBS1WH23","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","34V1S5K3GW4T0PAHMBZ2F8ELFDA96A","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:31:09 PDT 2020","Sun Mar 08 17:31:11 PDT 2020","Wed Mar 11 17:31:11 PDT 2020","Sun Mar 08 22:18:53 PDT 2020","","","2","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;","无关Irrelevant"
"301KG0KXAGOVAAB67J6QDSZBS1WH23","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","369J354OFHD8FZXP0H5C7P08JQ96G2","ACBK30I7R42NI","Rejected","Sun Mar 08 18:36:35 PDT 2020","Sun Mar 08 18:36:45 PDT 2020","Wed Mar 11 18:36:45 PDT 2020","","Sun Mar 08 22:51:36 PDT 2020","incorrect labeling","10","97% (96/99)","97% (96/99)","97% (96/99)","Amazon","200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;","中性Neutral"
"301KG0KXAGOVAAB67J6QDSZBS1WH23","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3BF51CHDTZDR1K6LIY7DJO2IL0X0HH","A2EWT74VHA63LE","Approved","Tue Mar 10 22:22:13 PDT 2020","Tue Mar 10 22:23:20 PDT 2020","Fri Mar 13 22:23:20 PDT 2020","Wed Mar 11 22:01:29 PDT 2020","","","67","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;","无关Irrelevant"
"301KG0KXAGOVAAB67J6QDSZBS1WH23","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3BV8HQ2ZZ04758KMEHD2B3P5LXPA6R","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:49:36 PDT 2020","Mon Mar 09 05:49:39 PDT 2020","Thu Mar 12 05:49:39 PDT 2020","","Tue Mar 10 10:22:51 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;","中性Neutral"
"301KG0KXAGOVAAB67J6QDSZBS1WH23","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3OHYZ19UGG8XUEQQEDZWS3BW6XKOAV","A3TKUXUTDX6FBF","Rejected","Mon Mar 09 05:59:48 PDT 2020","Mon Mar 09 06:00:01 PDT 2020","Thu Mar 12 06:00:01 PDT 2020","","Wed Mar 11 21:56:59 PDT 2020","many are labelled as the complete opposite sentiment against the expressed emotion","13","18% (14/80)","18% (14/80)","18% (14/80)","Amazon","200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;","正面Positive"
"301KG0KXAGOVAAB67J6QDSZBS1WH23","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3OLQQLKKNWSMJGG5E59DGQK1SG7JEX","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:53:13 PDT 2020","Sun Mar 08 16:53:15 PDT 2020","Wed Mar 11 16:53:15 PDT 2020","","Sun Mar 08 22:09:40 PDT 2020","incorrect label. Do you understand the text before you click?","2","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;","十分负面Very Negative"
"302U8RURK34WHXVJYRLEKHTIBBYVNY","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","37ZHEEHM60PQPNZ6OC3KU9BVAXM37Q","A2O7N4IC0QTS85","Rejected","Mon Mar 09 01:20:49 PDT 2020","Mon Mar 09 01:20:58 PDT 2020","Thu Mar 12 01:20:58 PDT 2020","","Tue Mar 10 10:31:28 PDT 2020","don't do random clicking","9","63% (22/35)","63% (22/35)","63% (22/35)","Facebook","新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。","正面Positive"
"302U8RURK34WHXVJYRLEKHTIBBYVNY","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","38BQUHLA903YWFZFBGP11U6W0CBOMD","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:32:22 PDT 2020","Sun Mar 08 17:32:25 PDT 2020","Wed Mar 11 17:32:25 PDT 2020","Sun Mar 08 22:41:38 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。","无关Irrelevant"
"302U8RURK34WHXVJYRLEKHTIBBYVNY","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","39O5D9O87XVW14U2FTBVAV39B78C3L","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:53:03 PDT 2020","Sun Mar 08 16:53:06 PDT 2020","Wed Mar 11 16:53:06 PDT 2020","","Sun Mar 08 22:09:40 PDT 2020","incorrect label. Do you understand the text before you click?","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。","十分负面Very Negative"
"302U8RURK34WHXVJYRLEKHTIBBYVNY","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","3HVVDCPGTIVE3OT1Q0ZBPZZQ842YTF","ACOLIDKYK5VNO","Approved","Tue Mar 10 11:39:57 PDT 2020","Tue Mar 10 11:48:03 PDT 2020","Fri Mar 13 11:48:03 PDT 2020","Wed Mar 11 22:01:14 PDT 2020","","","486","37% (10/27)","37% (10/27)","37% (10/27)","Facebook","新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。","中性Neutral"
